,NR,KR,DH,ER
AceP1_Mod.1,0,0,0,0
AceP2_Mod.1,1,0,0,0
AceP2_Mod.2,0,1,0,0
AceP2_Mod.3,0,0,0,1
AceP3_Mod.1,0,1,0,0
AceP3_Mod.2,0,0,1,0
AceP3_Mod.3,0,0,1,0
AceP3_Mod.4,0,0,1,0
AceP3_Mod.5,0,0,1,0
AceP3_Mod.6,0,0,1,0
AceP4_Mod.1,0,0,1,0
AceP4_Mod.2,0,0,1,0
AceP4_Mod.3,0,1,0,0
AceP4_Mod.4,0,1,0,0
AceP4_Mod.5,0,1,0,0
AceP4_Mod.6,1,0,0,0
AceP5_Mod.1,0,1,0,0
AceP5_Mod.2,0,1,0,0
AceP6_Mod.1,0,1,0,0
AceP6_Mod.2,0,1,0,0
AceP6_Mod.3,0,1,0,0
abyB1_Mod.1,0,0,0,0
AbsB1_Mod.0,1,0,0,0
abyB1_Mod.2,1,0,0,0
AbsB1_Mod.1,0,0,1,0
abyB1_Mod.3,0,0,1,0
AbsB1_Mod.2,0,0,1,0
abyB1_Mod.4,0,0,1,0
AbsB1_Mod.3,0,0,1,0
abyB2_Mod.1,0,0,1,0
AbsB2_Mod.1,0,0,1,0
abyB2_Mod.2,1,0,0,0
AbsB2_Mod.2,0,0,0,1
abyB3_Mod.1,0,0,0,1
AbsB3_Mod.1,1,0,0,0
aalA1_Mod.1,0,0,0,0
aalA1_Mod.2,1,0,0,0
aalA1_Mod.3,0,1,0,0
aalA1_Mod.4,0,1,0,0
aalA2_Mod.1,0,0,1,0
aalA2_Mod.2,0,0,0,1
aalA2_Mod.3,0,1,0,0
aalA2_Mod.4,0,1,0,0
aalA3_Mod.1,0,0,1,0
aalA3_Mod.2,0,0,0,1
aalA3_Mod.3,1,0,0,0
acuAI_Mod.0,0,0,0,0
acuAI_Mod.1,1,0,0,0
acuAI_Mod.2,0,1,0,0
acuAII_Mod.0,0,0,0,1
acuAII_Mod.1,0,1,0,0
acuAII_Mod.2,0,0,0,1
acuAIII_Mod.1,0,1,0,0
acuAIV_Mod.1,0,0,1,0
acuAIV_Mod.2,0,0,1,0
acuAV_Mod.1,0,1,0,0
acuAV_Mod.2,0,1,0,0
acuAV_Mod.3,0,1,0,0
acuAVI_Mod.1,0,1,0,0
acuAVI_Mod.2,0,1,0,0
acuAVI_Mod.3,0,1,0,0
acuAVI_Mod.4,0,0,1,0
acuAVI_Mod.5,0,1,0,0
acuAVII_Mod.1,0,0,0,1
acuAVII_Mod.2,0,1,0,0
acuAVIII_Mod.1,0,1,0,0
acuAVIII_Mod.2,0,0,1,0
angAI_Mod.1,0,0,0,0
angAI_Mod.2,1,0,0,0
angAI_Mod.3,0,1,0,0
angAII_Mod.1,0,0,1,0
angAIII_Mod.1,0,0,1,0
angAIII_Mod.2,0,1,0,0
angAIV_Mod.1,0,0,0,1
angAV_Mod.1,0,1,0,0
asmA_Mod.1,0,0,0,0
asmA_Mod.2,0,1,0,0
asmB_Mod.1,0,0,1,0
asmB_Mod.2,0,0,1,0
asmC_Mod.1,1,0,0,0
asmD_Mod.1,0,1,0,0
asmD_Mod.2,0,0,1,0
arpPI_Mod.1,0,0,0,0
arpPI_Mod.2,1,0,0,0
arpPI_Mod.3,0,0,1,0
arpPII_Mod.1,0,0,1,0
arpPII_Mod.2,0,0,1,0
arpPIII_Mod.1,1,0,0,0
becB_Mod.1,0,0,0,0
becB_Mod.2,0,0,1,0
becD_Mod.1,0,0,1,0
becD_Mod.2,0,0,1,0
becE_Mod.1,0,0,1,0
becF_Mod.1,0,1,0,0
becF_Mod.2,0,0,1,0
becG_Mod.1,0,0,1,0
BafAI_Mod.0,0,0,0,0
BafAI_Mod.1,1,0,0,0
BafAI_Mod.2,0,1,0,0
BafAI_Mod.3,0,1,0,0
BafAII_Mod.1,1,0,0,0
BafAII_Mod.2,0,1,0,0
BafAII_Mod.3,0,1,0,0
BafAIII_Mod.1,0,0,1,0
BafAIII_Mod.2,0,0,1,0
BafAIV_Mod.1,0,0,0,1
BafAV_Mod.1,0,0,1,0
BafAIV_Mod.2,0,1,0,0
borA1_Mod.0,0,0,0,0
bor2A1_Mod.0,1,0,0,0
borA2_Mod.1,1,0,0,0
bor2A2_Mod.1,0,1,0,0
borA3_Mod.1,0,1,0,0
bor2A3_Mod.1,0,0,1,0
borA3_Mod.2,0,0,1,0
bor2A3_Mod.2,0,0,1,0
borA4_Mod.1,0,0,1,0
bor2A4_Mod.1,0,1,0,0
borA5_Mod.1,0,1,0,0
bor2A5_Mod.1,0,0,0,1
bor2A6_Mod.1,0,0,0,1
borA6_Mod.1,0,1,0,0
nbrK_Mod.2,0,0,0,0
nbrK_Mod.3,0,1,0,0
nbrL_Mod.1,0,1,0,0
nbrL_Mod.2,0,1,0,0
nbrL_Mod.3,0,1,0,0
nbrI_Mod.1,0,0,1,0
nbrI_Mod.2,0,1,0,0
nbrJ_Mod.1,0,0,0,1
nbrJ_Mod.2,0,1,0,0
nbrG_Mod.1,0,1,0,0
nbrG_Mod.2,1,0,0,0
nbrG_Mod.3,0,1,0,0
nbrG_Mod.4,0,0,1,0
nbrG_Mod.5,0,1,0,0
nbrH_Mod.1,0,0,0,1
nbrH_Mod.2,0,1,0,0
nbrH_Mod.3,0,1,0,0
nbrH_Mod.4,0,1,0,0
fscA_Mod.1,0,0,0,0
fscB_Mod.1,1,0,0,0
fscB_Mod.2,0,1,0,0
fscB_Mod.3,0,0,0,1
fscC_Mod.1,0,1,0,0
fscC_Mod.2,0,0,1,0
fscC_Mod.3,0,0,1,0
fscC_Mod.4,0,0,1,0
fscC_Mod.5,0,0,1,0
fscC_Mod.6,0,0,1,0
fscD_Mod.1,0,0,1,0
fscD_Mod.2,0,0,1,0
fscD_Mod.3,0,1,0,0
fscD_Mod.4,0,1,0,0
fscD_Mod.5,0,1,0,0
fscD_Mod.6,0,1,0,0
fscE_Mod.1,0,1,0,0
fscE_Mod.2,0,1,0,0
fscE_Mod.3,0,1,0,0
fscE_Mod.4,0,1,0,0
fscF_Mod.1,0,0,0,1
chmGI_Mod.1,0,0,0,0
chmGI_Mod.2,1,0,0,0
chmGI_Mod.3,0,1,0,0
chmGII_Mod.1,0,0,1,0
chmGIII_Mod.1,0,0,1,0
